policy_id,customer_id,product_id,advisor_id,policy_number,policy_type,status,effective_date,expiry_date,premium_amount,coverage_amount,payment_frequency,last_payment_date,risk_category
POL-00030,CUS-0017,PRD-0010,ADV-0029,ML-648558,Home,Active,2021-04-27,2023-04-27,227.01,1591000.0,Annual,2022-01-21,High
POL-00031,CUS-0017,PRD-0006,ADV-0008,ML-102871,Health,Active,2024-08-05,2034-08-03,153.37,44000.0,Monthly,2025-07-09,Low
POL-00032,CUS-0018,PRD-0002,ADV-0023,ML-342389,Life,Active,2025-07-16,2026-07-16,187.38,226000.0,Annual,2025-11-24,Medium
POL-00033,CUS-0019,PRD-0005,ADV-0012,ML-546688,Health,Cancelled,2025-03-16,2030-03-15,67.53,411000.0,Quarterly,2026-02-25,Medium
POL-00034,CUS-0019,PRD-0002,ADV-0022,ML-381342,Life,Active,2020-07-06,2025-07-05,86.96,320000.0,Quarterly,2022-12-19,High
POL-00035,CUS-0019,PRD-0002,ADV-0025,ML-991993,Life,Active,2024-03-06,2029-03-05,666.77,407000.0,Quarterly,2025-04-04,Medium
POL-00036,CUS-0019,PRD-0007,ADV-0021,ML-606121,Health,Active,2021-11-14,2022-11-14,89.57,356000.0,Monthly,2022-06-15,High
POL-00037,CUS-0020,PRD-0003,ADV-0017,ML-218423,Life,Cancelled,2024-04-04,2026-04-04,641.0,1242000.0,Annual,2025-08-11,High
POL-00038,CUS-0020,PRD-0008,ADV-0024,ML-454733,Auto,Active,2020-07-07,2040-07-02,125.33,205000.0,Annual,2023-01-10,Medium
POL-00039,CUS-0021,PRD-0010,ADV-0029,ML-966582,Home,Active,2021-01-25,2031-01-23,305.08,1481000.0,Annual,2021-11-25,Medium
POL-00040,CUS-0021,PRD-0010,ADV-0003,ML-887931,Home,Active,2020-08-11,2030-08-09,86.06,1875000.0,Quarterly,2022-06-19,Medium
POL-00041,CUS-0022,PRD-0005,ADV-0016,ML-940183,Health,Active,2020-07-25,2021-07-25,227.43,286000.0,Monthly,2021-03-17,Medium
POL-00042,CUS-0023,PRD-0008,ADV-0015,ML-137572,Auto,Lapsed,2025-01-05,2026-01-05,226.42,295000.0,Monthly,2025-07-30,Medium
POL-00043,CUS-0024,PRD-0002,ADV-0029,ML-156911,Life,Lapsed,2023-06-01,2028-05-30,720.88,1147000.0,Quarterly,2025-06-14,High
POL-00044,CUS-0025,PRD-0006,ADV-0012,ML-472390,Health,Active,2025-04-21,2027-04-21,300.83,198000.0,Monthly,2025-04-22,High
POL-00045,CUS-0025,PRD-0013,ADV-0029,ML-851678,Travel,Active,2023-04-10,2033-04-07,91.2,44000.0,Monthly,2024-01-22,Medium
POL-00046,CUS-0025,PRD-0007,ADV-0029,ML-919378,Health,Active,2021-03-14,2023-03-14,139.0,118000.0,Quarterly,2022-06-25,Low
POL-00047,CUS-0026,PRD-0013,ADV-0024,ML-717942,Travel,Lapsed,2024-08-24,2034-08-22,26.05,67000.0,Monthly,2025-12-05,High
POL-00048,CUS-0026,PRD-0003,ADV-0019,ML-919023,Life,Active,2025-08-05,2045-07-31,83.12,1486000.0,Quarterly,2026-04-09,High
POL-00049,CUS-0027,PRD-0010,ADV-0019,ML-503348,Home,Active,2021-12-12,2041-12-07,459.86,344000.0,Annual,2023-10-02,Medium
POL-00050,CUS-0028,PRD-0012,ADV-0015,ML-731792,Travel,Matured,2022-10-13,2024-10-12,55.57,97000.0,Quarterly,2023-03-03,Medium
POL-00051,CUS-0028,PRD-0012,ADV-0007,ML-310647,Travel,Cancelled,2025-09-29,2045-09-24,58.86,73000.0,Annual,2026-03-09,Low
POL-00052,CUS-0029,PRD-0011,ADV-0025,ML-767814,Home,Lapsed,2023-11-15,2043-11-10,559.02,352000.0,Monthly,2025-05-23,Low
POL-00053,CUS-0029,PRD-0002,ADV-0026,ML-982260,Life,Matured,2023-12-13,2033-12-10,484.84,1186000.0,Annual,2025-11-02,Medium
POL-00054,CUS-0029,PRD-0007,ADV-0009,ML-886626,Health,Active,2020-02-22,2021-02-21,232.96,37000.0,Annual,2020-06-03,Medium
POL-00055,CUS-0030,PRD-0011,ADV-0013,ML-953568,Home,Lapsed,2022-10-23,2042-10-18,156.14,218000.0,Monthly,2022-12-28,Medium
POL-00056,CUS-0030,PRD-0010,ADV-0002,ML-500118,Home,Active,2022-07-07,2027-07-06,466.05,1166000.0,Annual,2026-03-28,Low
POL-00057,CUS-0030,PRD-0013,ADV-0029,ML-336504,Travel,Lapsed,2023-07-04,2043-06-29,145.56,15000.0,Monthly,2025-12-27,High
POL-00058,CUS-0030,PRD-0012,ADV-0016,ML-286044,Travel,Active,2024-02-15,2026-02-14,118.16,59000.0,Annual,2024-12-12,High
POL-00059,CUS-0031,PRD-0003,ADV-0021,ML-987110,Life,Active,2025-10-05,2027-10-05,165.93,129000.0,Quarterly,2025-11-15,Low
POL-00060,CUS-0032,PRD-0012,ADV-0010,ML-614379,Travel,Active,2021-09-26,2041-09-21,25.19,94000.0,Annual,2025-06-12,Medium
POL-00061,CUS-0032,PRD-0009,ADV-0028,ML-629678,Auto,Active,2024-01-06,2044-01-01,129.15,220000.0,Monthly,2024-03-15,Low
POL-00062,CUS-0033,PRD-0007,ADV-0007,ML-889216,Health,Lapsed,2021-01-11,2026-01-10,172.29,445000.0,Quarterly,2022-09-04,Medium
POL-00063,CUS-0033,PRD-0008,ADV-0002,ML-815706,Auto,Active,2020-02-06,2040-02-01,145.89,120000.0,Annual,2022-10-31,High
POL-00064,CUS-0034,PRD-0013,ADV-0028,ML-633447,Travel,Active,2021-04-09,2026-04-08,70.16,59000.0,Annual,2024-02-26,Medium
POL-00065,CUS-0034,PRD-0001,ADV-0020,ML-107686,Life,Active,2023-04-29,2025-04-28,726.76,425000.0,Monthly,2024-10-30,Medium
POL-00066,CUS-0035,PRD-0011,ADV-0029,ML-175623,Home,Active,2022-05-23,2032-05-20,529.77,906000.0,Annual,2026-01-06,Medium
POL-00067,CUS-0036,PRD-0008,ADV-0021,ML-961530,Auto,Active,2023-09-20,2043-09-15,115.15,45000.0,Quarterly,2023-12-01,Low
POL-00068,CUS-0037,PRD-0007,ADV-0001,ML-772580,Health,Active,2025-01-21,2026-01-21,270.58,231000.0,Annual,2025-10-21,Medium
POL-00069,CUS-0038,PRD-0012,ADV-0024,ML-415989,Travel,Matured,2020-07-05,2025-07-04,111.11,17000.0,Monthly,2024-12-02,Medium
POL-00070,CUS-0039,PRD-0008,ADV-0026,ML-509985,Auto,Active,2024-04-11,2026-04-11,258.05,207000.0,Annual,2024-08-28,Medium
POL-00071,CUS-0040,PRD-0005,ADV-0020,ML-682032,Health,Matured,2021-08-13,2026-08-12,154.32,446000.0,Annual,2021-09-04,Low
POL-00072,CUS-0040,PRD-0001,ADV-0026,ML-877446,Life,Active,2020-01-21,2025-01-19,492.36,818000.0,Monthly,2021-03-26,High
POL-00073,CUS-0040,PRD-0006,ADV-0022,ML-975297,Health,Active,2022-05-17,2024-05-16,194.43,332000.0,Monthly,2022-12-29,Low
POL-00074,CUS-0041,PRD-0011,ADV-0010,ML-804313,Home,Matured,2020-08-10,2040-08-05,522.72,1872000.0,Quarterly,2021-06-05,Low
POL-00075,CUS-0042,PRD-0012,ADV-0022,ML-173199,Travel,Lapsed,2025-06-18,2026-06-18,143.7,42000.0,Monthly,2025-11-10,High
POL-00076,CUS-0043,PRD-0008,ADV-0028,ML-431699,Auto,Active,2023-09-06,2043-09-01,346.54,109000.0,Annual,2024-09-13,High
POL-00077,CUS-0043,PRD-0003,ADV-0029,ML-476948,Life,Lapsed,2020-01-20,2030-01-17,305.51,1582000.0,Annual,2023-02-26,Low
POL-00078,CUS-0044,PRD-0008,ADV-0022,ML-185955,Auto,Active,2025-03-10,2027-03-10,278.14,238000.0,Monthly,2026-02-03,High
POL-00079,CUS-0044,PRD-0003,ADV-0023,ML-132709,Life,Active,2022-03-15,2023-03-15,269.53,1778000.0,Monthly,2022-11-29,High
POL-00080,CUS-0044,PRD-0010,ADV-0017,ML-785672,Home,Active,2024-07-17,2044-07-12,479.98,504000.0,Quarterly,2026-01-20,Medium
POL-00081,CUS-0045,PRD-0004,ADV-0024,ML-350484,Life,Active,2023-04-06,2043-04-01,176.39,1027000.0,Quarterly,2023-04-27,High
POL-00082,CUS-0045,PRD-0013,ADV-0030,ML-253300,Travel,Active,2021-11-10,2041-11-05,118.44,23000.0,Annual,2025-07-22,Medium
POL-00083,CUS-0046,PRD-0006,ADV-0024,ML-316818,Health,Active,2020-06-14,2022-06-14,126.59,257000.0,Quarterly,2020-07-27,Medium
POL-00084,CUS-0046,PRD-0013,ADV-0025,ML-646699,Travel,Cancelled,2024-01-19,2029-01-17,70.45,93000.0,Monthly,2024-05-03,Medium
POL-00085,CUS-0047,PRD-0012,ADV-0023,ML-976052,Travel,Active,2022-12-14,2027-12-13,95.22,61000.0,Quarterly,2026-03-31,Low
POL-00086,CUS-0048,PRD-0004,ADV-0019,ML-245718,Life,Active,2025-10-16,2045-10-11,372.21,1644000.0,Quarterly,2025-10-17,Medium
POL-00087,CUS-0049,PRD-0009,ADV-0008,ML-534753,Auto,Active,2023-02-24,2024-02-24,184.61,76000.0,Annual,2024-01-28,High
POL-00088,CUS-0050,PRD-0008,ADV-0002,ML-234097,Auto,Active,2025-05-15,2026-05-15,291.61,187000.0,Quarterly,2025-09-16,Medium
POL-00089,CUS-0050,PRD-0003,ADV-0006,ML-641737,Life,Active,2021-07-05,2023-07-05,533.27,126000.0,Monthly,2022-03-26,High
POL-00090,CUS-0050,PRD-0010,ADV-0022,ML-594312,Home,Cancelled,2020-03-17,2022-03-17,536.82,1483000.0,Monthly,2021-06-19,High
POL-00091,CUS-0051,PRD-0007,ADV-0006,ML-859364,Health,Active,2021-08-07,2041-08-02,328.12,415000.0,Annual,2023-01-30,Medium
POL-00092,CUS-0052,PRD-0010,ADV-0019,ML-817611,Home,Active,2020-10-08,2040-10-03,199.5,832000.0,Monthly,2025-08-03,Medium
POL-00093,CUS-0052,PRD-0003,ADV-0004,ML-197716,Life,Active,2021-01-29,2041-01-24,207.74,1808000.0,Annual,2025-04-18,Medium
POL-00094,CUS-0052,PRD-0003,ADV-0030,ML-145548,Life,Active,2020-01-05,2030-01-02,725.82,1561000.0,Annual,2024-03-01,Medium
POL-00095,CUS-0052,PRD-0007,ADV-0004,ML-546157,Health,Lapsed,2022-07-28,2042-07-23,378.45,254000.0,Quarterly,2025-10-19,Low
POL-00096,CUS-0053,PRD-0004,ADV-0026,ML-927769,Life,Active,2020-12-09,2021-12-09,283.95,1760000.0,Monthly,2021-12-07,Low
POL-00097,CUS-0053,PRD-0009,ADV-0004,ML-262297,Auto,Active,2021-04-27,2031-04-25,307.9,128000.0,Quarterly,2023-05-08,Medium
POL-00098,CUS-0054,PRD-0005,ADV-0020,ML-921861,Health,Matured,2024-09-30,2026-09-30,247.63,316000.0,Quarterly,2025-11-27,Medium
POL-00099,CUS-0054,PRD-0003,ADV-0014,ML-871523,Life,Matured,2024-02-25,2029-02-23,482.55,993000.0,Annual,2026-02-16,Low
POL-00100,CUS-0055,PRD-0002,ADV-0028,ML-454877,Life,Active,2022-07-30,2042-07-25,401.55,1414000.0,Monthly,2024-10-27,High
POL-00101,CUS-0055,PRD-0010,ADV-0022,ML-556526,Home,Active,2020-08-01,2022-08-01,163.58,1933000.0,Monthly,2021-11-26,Low
POL-00102,CUS-0055,PRD-0005,ADV-0019,ML-400384,Health,Lapsed,2022-06-27,2042-06-22,179.79,314000.0,Quarterly,2026-03-01,Medium
POL-00103,CUS-0056,PRD-0013,ADV-0007,ML-135241,Travel,Active,2021-12-18,2041-12-13,103.24,50000.0,Annual,2023-07-26,Medium
POL-00104,CUS-0056,PRD-0009,ADV-0001,ML-265092,Auto,Lapsed,2025-10-13,2027-10-13,379.38,194000.0,Quarterly,2026-03-29,Low
POL-00105,CUS-0057,PRD-0007,ADV-0020,ML-398313,Health,Active,2023-12-17,2024-12-16,284.38,218000.0,Monthly,2024-02-01,Medium
POL-00106,CUS-0058,PRD-0010,ADV-0021,ML-104877,Home,Active,2023-11-26,2033-11-23,260.69,1649000.0,Monthly,2025-01-12,Low
POL-00107,CUS-0058,PRD-0007,ADV-0020,ML-952646,Health,Active,2025-09-04,2045-08-30,87.26,59000.0,Monthly,2025-11-08,Medium
POL-00108,CUS-0059,PRD-0008,ADV-0030,ML-128679,Auto,Lapsed,2024-03-24,2034-03-22,325.27,237000.0,Quarterly,2025-11-14,Medium
POL-00109,CUS-0060,PRD-0007,ADV-0001,ML-834861,Health,Active,2022-06-21,2042-06-16,286.92,134000.0,Quarterly,2025-06-22,High
POL-00110,CUS-0061,PRD-0002,ADV-0013,ML-329183,Life,Active,2024-06-22,2034-06-20,565.06,1651000.0,Monthly,2025-05-09,High
POL-00111,CUS-0062,PRD-0012,ADV-0007,ML-975498,Travel,Lapsed,2022-02-17,2024-02-17,84.87,28000.0,Quarterly,2022-10-09,Low
POL-00112,CUS-0063,PRD-0003,ADV-0027,ML-998723,Life,Matured,2021-03-12,2041-03-07,166.31,203000.0,Quarterly,2021-03-25,Medium
POL-00113,CUS-0063,PRD-0001,ADV-0006,ML-901387,Life,Cancelled,2025-05-29,2030-05-28,347.26,665000.0,Annual,2026-02-04,High
POL-00114,CUS-0064,PRD-0004,ADV-0013,ML-512842,Life,Active,2021-06-09,2022-06-09,118.99,1609000.0,Annual,2022-02-21,High
POL-00115,CUS-0065,PRD-0008,ADV-0021,ML-205641,Auto,Lapsed,2021-05-08,2023-05-08,379.3,152000.0,Monthly,2022-05-31,Low
POL-00116,CUS-0065,PRD-0010,ADV-0006,ML-622998,Home,Active,2022-11-29,2027-11-28,177.32,599000.0,Annual,2024-12-17,Medium
POL-00117,CUS-0065,PRD-0007,ADV-0024,ML-339669,Health,Active,2024-03-04,2026-03-04,177.78,215000.0,Annual,2025-10-14,High
POL-00118,CUS-0066,PRD-0013,ADV-0028,ML-110215,Travel,Active,2022-08-23,2024-08-22,92.19,87000.0,Annual,2023-12-20,Low
POL-00119,CUS-0066,PRD-0008,ADV-0017,ML-414608,Auto,Active,2021-07-04,2026-07-03,498.22,259000.0,Annual,2025-11-28,Low
POL-00120,CUS-0066,PRD-0010,ADV-0016,ML-880762,Home,Active,2020-07-14,2030-07-12,287.17,1412000.0,Quarterly,2021-08-12,Low
POL-00121,CUS-0067,PRD-0009,ADV-0021,ML-703869,Auto,Active,2022-11-21,2042-11-16,237.66,138000.0,Annual,2024-01-02,Medium
POL-00122,CUS-0067,PRD-0009,ADV-0026,ML-568640,Auto,Active,2021-12-15,2031-12-13,491.75,103000.0,Annual,2026-04-19,High
POL-00123,CUS-0068,PRD-0005,ADV-0022,ML-699405,Health,Active,2025-03-14,2035-03-12,271.1,94000.0,Quarterly,2026-01-31,Medium
POL-00124,CUS-0068,PRD-0002,ADV-0023,ML-514664,Life,Active,2020-11-20,2025-11-19,196.64,495000.0,Quarterly,2024-04-12,Low
POL-00125,CUS-0069,PRD-0006,ADV-0024,ML-363871,Health,Active,2025-11-03,2027-11-03,387.93,222000.0,Monthly,2026-01-02,High
POL-00126,CUS-0069,PRD-0012,ADV-0001,ML-908382,Travel,Active,2020-11-23,2040-11-18,47.37,46000.0,Quarterly,2021-03-13,Low
POL-00127,CUS-0070,PRD-0002,ADV-0008,ML-873422,Life,Lapsed,2021-03-01,2026-02-28,268.97,353000.0,Quarterly,2022-06-13,Low
POL-00128,CUS-0070,PRD-0011,ADV-0012,ML-599284,Home,Active,2021-06-01,2026-05-31,148.26,1693000.0,Annual,2026-03-29,Medium
POL-00129,CUS-0070,PRD-0009,ADV-0022,ML-578720,Auto,Matured,2023-01-20,2025-01-19,319.42,62000.0,Annual,2024-09-16,Medium
POL-00130,CUS-0071,PRD-0010,ADV-0028,ML-193904,Home,Active,2024-11-16,2034-11-14,352.2,1315000.0,Quarterly,2025-07-06,Medium
POL-00131,CUS-0071,PRD-0006,ADV-0017,ML-661091,Health,Active,2024-08-15,2029-08-14,140.93,169000.0,Monthly,2025-06-04,Low
POL-00132,CUS-0072,PRD-0013,ADV-0020,ML-491794,Travel,Lapsed,2025-05-08,2027-05-08,58.95,79000.0,Annual,2025-05-11,Low
POL-00133,CUS-0072,PRD-0009,ADV-0009,ML-183057,Auto,Lapsed,2024-11-25,2034-11-23,257.9,70000.0,Quarterly,2025-07-08,Medium
POL-00134,CUS-0072,PRD-0004,ADV-0023,ML-879015,Life,Cancelled,2025-10-17,2030-10-16,630.47,1824000.0,Annual,2025-12-28,Medium
POL-00135,CUS-0072,PRD-0005,ADV-0009,ML-834498,Health,Active,2024-08-18,2034-08-16,115.8,58000.0,Monthly,2025-11-24,Medium
POL-00136,CUS-0073,PRD-0001,ADV-0005,ML-849937,Life,Active,2021-09-15,2026-09-14,115.74,1093000.0,Monthly,2023-03-20,Medium
POL-00137,CUS-0074,PRD-0002,ADV-0025,ML-929868,Life,Active,2021-09-09,2026-09-08,90.6,474000.0,Quarterly,2024-04-15,Low
POL-00138,CUS-0075,PRD-0013,ADV-0029,ML-362227,Travel,Active,2021-08-21,2023-08-21,27.28,80000.0,Quarterly,2022-03-05,High
POL-00139,CUS-0076,PRD-0002,ADV-0026,ML-908447,Life,Active,2022-10-16,2024-10-15,357.05,1951000.0,Monthly,2024-01-30,Low
POL-00140,CUS-0076,PRD-0011,ADV-0026,ML-144235,Home,Active,2022-05-03,2024-05-02,325.87,1395000.0,Quarterly,2024-02-06,Medium
POL-00141,CUS-0076,PRD-0009,ADV-0007,ML-218414,Auto,Active,2025-11-03,2026-11-03,148.86,157000.0,Quarterly,2026-04-22,Low
POL-00142,CUS-0077,PRD-0001,ADV-0021,ML-921533,Life,Active,2021-11-16,2022-11-16,651.96,1190000.0,Monthly,2021-12-07,Medium
POL-00143,CUS-0077,PRD-0012,ADV-0027,ML-755498,Travel,Active,2021-09-26,2041-09-21,68.28,18000.0,Monthly,2023-08-20,Low
POL-00144,CUS-0078,PRD-0003,ADV-0016,ML-868804,Life,Matured,2021-03-15,2026-03-14,170.6,504000.0,Annual,2025-09-19,Low
POL-00145,CUS-0078,PRD-0012,ADV-0010,ML-669097,Travel,Cancelled,2024-03-27,2034-03-25,66.56,22000.0,Quarterly,2025-10-20,Medium
POL-00146,CUS-0079,PRD-0003,ADV-0003,ML-656937,Life,Cancelled,2023-11-25,2043-11-20,313.05,963000.0,Annual,2024-05-07,Low
POL-00147,CUS-0080,PRD-0005,ADV-0022,ML-998450,Health,Active,2024-02-12,2026-02-11,208.93,394000.0,Annual,2024-03-02,Low
POL-00148,CUS-0081,PRD-0006,ADV-0020,ML-261618,Health,Active,2020-09-16,2030-09-14,280.4,281000.0,Annual,2025-01-01,Medium
POL-00149,CUS-0081,PRD-0006,ADV-0006,ML-132792,Health,Active,2024-08-05,2025-08-05,274.32,77000.0,Monthly,2024-10-10,Low
POL-00150,CUS-0082,PRD-0002,ADV-0002,ML-484150,Life,Lapsed,2020-05-10,2040-05-05,491.13,1681000.0,Annual,2023-03-24,Low
POL-00151,CUS-0082,PRD-0012,ADV-0023,ML-163648,Travel,Lapsed,2020-10-17,2030-10-15,21.7,93000.0,Monthly,2025-04-14,Low
POL-00152,CUS-0083,PRD-0007,ADV-0029,ML-418667,Health,Active,2024-02-20,2025-02-19,327.99,53000.0,Annual,2024-03-27,Low
POL-00153,CUS-0083,PRD-0004,ADV-0024,ML-360846,Life,Active,2025-10-28,2027-10-28,149.93,1464000.0,Monthly,2026-03-11,Medium
POL-00154,CUS-0083,PRD-0003,ADV-0004,ML-274912,Life,Active,2024-08-27,2034-08-25,617.2,1544000.0,Annual,2025-11-07,Medium
POL-00155,CUS-0084,PRD-0009,ADV-0012,ML-985893,Auto,Active,2023-10-14,2028-10-12,363.01,172000.0,Quarterly,2025-04-29,Low
POL-00156,CUS-0084,PRD-0013,ADV-0027,ML-676967,Travel,Active,2024-10-29,2026-10-29,127.4,39000.0,Annual,2025-11-17,High
POL-00157,CUS-0085,PRD-0008,ADV-0019,ML-241647,Auto,Active,2025-01-06,2045-01-01,483.93,25000.0,Quarterly,2025-01-14,High
POL-00158,CUS-0086,PRD-0005,ADV-0019,ML-683347,Health,Lapsed,2022-06-27,2027-06-26,125.19,175000.0,Annual,2025-08-03,Medium
POL-00159,CUS-0086,PRD-0010,ADV-0008,ML-344312,Home,Active,2021-09-25,2026-09-24,129.03,975000.0,Quarterly,2024-12-30,Low
POL-00160,CUS-0087,PRD-0010,ADV-0017,ML-965814,Home,Active,2024-06-25,2034-06-23,375.91,513000.0,Quarterly,2024-12-19,High
POL-00161,CUS-0087,PRD-0012,ADV-0027,ML-158639,Travel,Lapsed,2021-01-25,2031-01-23,97.38,37000.0,Annual,2021-07-04,High
POL-00162,CUS-0088,PRD-0007,ADV-0023,ML-915182,Health,Lapsed,2024-09-02,2044-08-28,375.59,82000.0,Annual,2024-09-13,Medium
POL-00163,CUS-0088,PRD-0001,ADV-0005,ML-152973,Life,Active,2023-06-02,2043-05-28,457.56,673000.0,Quarterly,2024-08-27,Medium
POL-00164,CUS-0089,PRD-0008,ADV-0003,ML-598969,Auto,Lapsed,2025-08-29,2027-08-29,136.03,144000.0,Monthly,2025-11-23,Medium
POL-00165,CUS-0089,PRD-0001,ADV-0017,ML-686464,Life,Active,2024-06-23,2026-06-23,269.04,827000.0,Annual,2024-11-08,Low
POL-00166,CUS-0089,PRD-0007,ADV-0027,ML-550956,Health,Active,2022-03-14,2023-03-14,246.41,499000.0,Monthly,2022-07-28,Low
POL-00167,CUS-0089,PRD-0010,ADV-0022,ML-787247,Home,Active,2021-01-01,2025-12-31,138.52,886000.0,Monthly,2022-12-07,Low
POL-00168,CUS-0090,PRD-0006,ADV-0013,ML-263568,Health,Matured,2024-12-16,2026-12-16,268.11,234000.0,Monthly,2025-12-01,Medium
POL-00169,CUS-0090,PRD-0002,ADV-0012,ML-827497,Life,Active,2021-04-05,2026-04-04,612.5,524000.0,Monthly,2021-05-03,High
POL-00170,CUS-0091,PRD-0008,ADV-0020,ML-606489,Auto,Active,2020-04-03,2040-03-29,232.75,229000.0,Annual,2023-02-26,Medium
POL-00171,CUS-0091,PRD-0003,ADV-0010,ML-310445,Life,Active,2020-03-16,2022-03-16,351.16,1817000.0,Quarterly,2020-05-16,Medium
POL-00172,CUS-0092,PRD-0001,ADV-0001,ML-406703,Life,Active,2025-03-19,2030-03-18,551.43,66000.0,Quarterly,2025-05-13,High
POL-00173,CUS-0092,PRD-0011,ADV-0030,ML-726111,Home,Matured,2024-05-02,2029-05-01,200.21,823000.0,Monthly,2025-09-10,Medium
POL-00174,CUS-0093,PRD-0009,ADV-0017,ML-512509,Auto,Active,2025-02-18,2030-02-17,324.28,221000.0,Annual,2025-08-07,Medium
POL-00175,CUS-0094,PRD-0011,ADV-0002,ML-756190,Home,Matured,2023-12-12,2028-12-10,264.8,674000.0,Annual,2026-03-22,Low
POL-00176,CUS-0095,PRD-0001,ADV-0019,ML-810929,Life,Active,2023-02-21,2024-02-21,242.42,716000.0,Monthly,2023-09-04,Medium
